Fecha,Descripcion,Precio,Running total,Enlace trello,enlace,Color 1,Gramos 1 ,Color 2,Gramos 2,Color 3,Gramos 3,Color 4,Gramos 4,Cantidad,Gasto unidad,Gasto total,Gasto Gramos
,cáliz 25,,#REF!,,,blanco basic eSun,4,amarilllo lito,2,,,,,1,€0.074200,€0.074200,0.006
,cruz 26,,#REF!,,,Beige basic Deeplee,1,,,,,,,1,€0.017589,€0.017589,0.001
,Angel 27 x3,,#REF!,,,blanco basic eSun,46,negro basic eSun,6,,,,,1,€0.577380,€0.577380,0.052
,Angel chica 27 x3,,#REF!,,,blanco basic eSun,47,negro basic eSun,6,,,,,1,€0.588600,€0.588600,0.053
,Mace Elefante,,#REF!,,,Beige basic Deeplee,126,,,,,,,1,€2.216214,€2.216214,0.126
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
,,,#REF!,,,,,,,,,,,,,,
